Airport,Terminal,date,hour,US Citizen Avg,US Citizen Max,Non-Citizen Avg,Non-Citizen Max,Avg Wait Time,Max Wait Time,Total Passengers,Total Flights
JFK,Terminal 8 (American),8/22/2024,1100 - 1200,12,26,34,52,26,52,237,1
JFK,Terminal 8 (American),8/22/2024,1200 - 1300,6,29,17,35,14,35,574,2
JFK,Terminal 8 (American),8/22/2024,1300 - 1400,9,30,30,53,21,53,571,2
JFK,Terminal 8 (American),8/22/2024,1400 - 1500,15,38,37,65,27,65,859,3
JFK,Terminal 8 (American),8/22/2024,1500 - 1600,13,58,29,58,20,58,1072,4
JFK,Terminal 8 (American),8/22/2024,1600 - 1700,18,30,18,40,18,40,693,3
JFK,Terminal 8 (American),8/22/2024,1700 - 1800,14,40,23,49,18,49,449,2
JFK,Terminal 8 (American),8/22/2024,1800 - 1900,16,69,43,88,32,88,1036,4
JFK,Terminal 8 (American),8/22/2024,1900 - 2000,22,63,38,77,30,77,1087,4
JFK,Terminal 8 (American),8/22/2024,2000 - 2100,15,37,19,39,17,39,535,2
JFK,Terminal 8 (American),8/22/2024,2100 - 2200,14,32,26,63,19,63,849,3
JFK,Terminal 8 (American),8/22/2024,2200 - 2300,30,90,57,103,43,103,1178,5
